 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001712' '0.0000000390' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000107' '0.0317500000'
 '0.0000008174' '0.0000002529' '0.0000000905' '0.0000000436'
 '0.0000000874' '0.0000000426' '0.0000000060' '0.0000000026'
 '0.0000000010' '0.0000000004' '0.0000000015' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001023' '0.0000000193'
 '0.0000000000' '0.0073330000' '0.0000000729' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000402' '0.0000000092' '0.0000000000'
 '0.0000000000'],['5.0100000000' '7.2500000000' '3.3200000000' '6.7200000000'
 '2.7500000000']
['0.0046330955' '0.0812400000' '0.0735100000' '0.0665100000'
 '0.0601800000' '0.0544600000' '0.0492800000' '0.0445900000'
 '0.0403500000' '0.0366700000' '0.0330300000' '0.0298900000'
 '0.0270400000' '0.0244700000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000806' '0.0000001925'
 '0.0068400000' '0.0000001200' '0.0000001023' '0.0000000108'
 '0.0000000001' '0.0000000000' '0.0000000484' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0024490000' '0.0000002294' '0.0000000776'
 '0.0000000295' '0.0000000102' '0.0000000038' '0.0000000015'
 '0.0000000006' '0.0000000002' '0.0000000001' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001711' '0.0000000391' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000107' '0.0299100000'
 '0.0000008356' '0.0000002597' '0.0000000933' '0.0000000481'
 '0.0000000892' '0.0000000434' '0.0000000062' '0.0000000027'
 '0.0000000011' '0.0000000004' '0.0000000015' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001023' '0.0000000194'
 '0.0000000000' '0.0067440000' '0.0000000752' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000402' '0.0000000092' '0.0000000000'
 '0.0000000000'],['4.2800000000' '4.5600000000' '3.1600000000' '6.4500000000'
 '2.9500000000']
['0.0046330955' '0.0812400000' '0.0735100000' '0.0665100000'
 '0.0601800000' '0.0544600000' '0.0492800000' '0.0445900000'
 '0.0403500000' '0.0366700000' '0.0330300000' '0.0298900000'
 '0.0270400000' '0.0244700000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000806' '0.0000001925'
 '0.0068400000' '0.0000001200' '0.0000001023' '0.0000000108'
 '0.0000000001' '0.0000000000' '0.0000000484' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0024490000' '0.0000002294' '0.0000000776'
 '0.0000000295' '0.0000000102' '0.0000000038' '0.0000000015'
 '0.0000000006' '0.0000000002' '0.0000000001' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001711' '0.0000000391' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000107' '0.0299100000'
 '0.0000008356' '0.0000002597' '0.0000000933' '0.0000000481'
 '0.0000000892' '0.0000000434' '0.0000000062' '0.0000000027'
 '0.0000000011' '0.0000000004' '0.0000000015' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001023' '0.0000000194'
 '0.0000000000' '0.0067440000' '0.0000000752' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000402' '0.0000000092' '0.0000000000'
 '0.0000000000'],['4.2800000000' '4.5600000000' '3.1600000000' '6.4500000000'
 '2.9500000000']
['0.0047229740' '0.0812400000' '0.0735100000' '0.0665100000'
 '0.0601800000' '0.0544600000' '0.0492800000' '0.0445900000'
 '0.0403500000' '0.0371000000' '0.0330300000' '0.0298900000'
 '0.0270400000' '0.0244700000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000806' '0.0000018600'
 '0.0090740000' '0.0000001129' '0.0000001006' '0.0000000100'
 '0.0000000000' '0.0000000000' '0.0000000484' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0036890000' '0.0000002189' '0.0000000722'
 '0.0000000275' '0.0000000096' '0.0000000036' '0.0000000014'
 '0.0000000005' '0.0000000002' '0.0000000001' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001713' '0.0000000389' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000107' '0.0369200000'
 '0.0000007702' '0.0000002328' '0.0000000832' '0.0000000357'
 '0.0000000803' '0.0000000399' '0.0000000050' '0.0000000022'
 '0.0000000009' '0.0000000003' '0.0000000015' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001023' '0.0000000193'
 '0.0000000000' '0.0087710000' '0.0000000695' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000402' '0.0000000092' '0.0000000000'
 '0.0000000000'],['4.8925000000' '7.0400000000' '2.7100000000' '6.9300000000'
 '2.8900000000']
['0.0046330955' '0.0812400000' '0.0735100000' '0.0665100000'
 '0.0601800000' '0.0544600000' '0.0492800000' '0.0445900000'
 '0.0403500000' '0.0366700000' '0.0330300000' '0.0298900000'
 '0.0270400000' '0.0244700000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000806' '0.0000001925'
 '0.0068400000' '0.0000001200' '0.0000001023' '0.0000000108'
 '0.0000000001' '0.0000000000' '0.0000000484' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0024490000' '0.0000002294' '0.0000000776'
 '0.0000000295' '0.0000000102' '0.0000000038' '0.0000000015'
 '0.0000000006' '0.0000000002' '0.0000000001' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001711' '0.0000000391' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000107' '0.0299100000'
 '0.0000008356' '0.0000002597' '0.0000000933' '0.0000000481'
 '0.0000000892' '0.0000000434' '0.0000000062' '0.0000000027'
 '0.0000000011' '0.0000000004' '0.0000000015' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001023' '0.0000000194'
 '0.0000000000' '0.0067440000' '0.0000000752' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000402' '0.0000000092' '0.0000000000'
 '0.0000000000'],['4.2800000000' '4.5600000000' '3.1600000000' '6.4500000000'
 '2.9500000000']
['0.0046330955' '0.0812400000' '0.0735100000' '0.0665100000'
 '0.0601800000' '0.0544600000' '0.0492800000' '0.0445900000'
 '0.0403500000' '0.0366700000' '0.0330300000' '0.0298900000'
 '0.0270400000' '0.0244700000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000806' '0.0000001925'
 '0.0068400000' '0.0000001200' '0.0000001023' '0.0000000108'
 '0.0000000001' '0.0000000000' '0.0000000484' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0024490000' '0.0000002294' '0.0000000776'
 '0.0000000295' '0.0000000102' '0.0000000038' '0.0000000015'
 '0.0000000006' '0.0000000002' '0.0000000001' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001711' '0.0000000391' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000107' '0.0299100000'
 '0.0000008356' '0.0000002597' '0.0000000933' '0.0000000481'
 '0.0000000892' '0.0000000434' '0.0000000062' '0.0000000027'
 '0.0000000011' '0.0000000004' '0.0000000015' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001023' '0.0000000194'
 '0.0000000000' '0.0067440000' '0.0000000752' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000402' '0.0000000092' '0.0000000000'
 '0.0000000000'],['4.2800000000' '4.5600000000' '3.1600000000' '6.4500000000'
 '2.9500000000']
['0.0013948652' '0.0812400000' '0.0735100000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001058' '0.0000000000'
 '0.0000000000' '0.0001647000' '0.0000000207' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000806' '0.0000001925'
 '0.0068400000' '0.0000001200' '0.0000001023' '0.0000000108'
 '0.0000000001' '0.0000000000' '0.0000000484' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0024490000' '0.0000002294' '0.0000000776'
 '0.0000000295' '0.0000000102' '0.0000000038' '0.0000000015'
 '0.0000000006' '0.0000000002' '0.0000000001' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001711' '0.0000000391' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000107' '0.0299100000'
 '0.0000008356' '0.0000002597' '0.0000000933' '0.0000000481'
 '0.0000000892' '0.0000000434' '0.0000000062' '0.0000000027'
 '0.0000000011' '0.0000000004' '0.0000000015' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001023' '0.0000000194'
 '0.0000000000' '0.0067440000' '0.0000000752' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000402' '0.0000000092' '0.0000000000'
 '0.0000000000'],['4.2800000000' '4.5600000000' '3.1600000000' '6.4500000000'
 '2.9500000000']
['0.0046330955' '0.0812400000' '0.0735100000' '0.0665100000'
 '0.0601800000' '0.0544600000' '0.0492800000' '0.0445900000'
 '0.0403500000' '0.0366700000' '0.0330300000' '0.0298900000'
 '0.0270400000' '0.0244700000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000806' '0.0000001925'
 '0.0068400000' '0.0000001200' '0.0000001023' '0.0000000108'
 '0.0000000001' '0.0000000000' '0.0000000484' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0024490000' '0.0000002294' '0.0000000776'
 '0.0000000295' '0.0000000102' '0.0000000038' '0.0000000015'
 '0.0000000006' '0.0000000002' '0.0000000001' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001711' '0.0000000391' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000107' '0.0299100000'
 '0.0000008356' '0.0000002597' '0.0000000933' '0.0000000481'
 '0.0000000892' '0.0000000434' '0.0000000062' '0.0000000027'
 '0.0000000011' '0.0000000004' '0.0000000015' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001023' '0.0000000194'
 '0.0000000000' '0.0067440000' '0.0000000752' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000402' '0.0000000092' '0.0000000000'
 '0.0000000000'],['4.2800000000' '4.5600000000' '3.1600000000' '6.4500000000'
 '2.9500000000']
['0.0046330955' '0.0812400000' '0.0735100000' '0.0665100000'
 '0.0601800000' '0.0544600000' '0.0492800000' '0.0445900000'
 '0.0403500000' '0.0366700000' '0.0330300000' '0.0298900000'
 '0.0270400000' '0.0244700000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000806' '0.0000001925'
 '0.0068400000' '0.0000001200' '0.0000001023' '0.0000000108'
 '0.0000000001' '0.0000000000' '0.0000000484' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0024490000' '0.0000002294' '0.0000000776'
 '0.0000000295' '0.0000000102' '0.0000000038' '0.0000000015'
 '0.0000000006' '0.0000000002' '0.0000000001' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001711' '0.0000000391' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000107' '0.0299100000'
 '0.0000008356' '0.0000002597' '0.0000000933' '0.0000000481'
 '0.0000000892' '0.0000000434' '0.0000000062' '0.0000000027'
 '0.0000000011' '0.0000000004' '0.0000000015' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001023' '0.0000000194'
 '0.0000000000' '0.0067440000' '0.0000000752' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000402' '0.0000000092' '0.0000000000'
 '0.0000000000'],['4.2800000000' '4.5600000000' '3.1600000000' '6.4500000000'
 '2.9500000000']
['0.0047824349' '0.0812400000' '0.0735100000' '0.0665100000'
 '0.0601800000' '0.0544600000' '0.0492800000' '0.0445900000'
 '0.0403500000' '0.0366700000' '0.0330300000' '0.0298900000'
 '0.0270400000' '0.0244700000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000818' '0.0000001932'
 '0.0068200000' '0.0000001202' '0.0000001055' '0.0000000118'
 '0.0000000002' '0.0000000001' '0.0000000493' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0025120000' '0.0000002299' '0.0000000778'
 '0.0000000296' '0.0000000102' '0.0000000038' '0.0000000015'
 '0.0000000006' '0.0000000002' '0.0000000001' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000002209' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000124' '0.0515500000'
 '0.0000006255' '0.0000001832' '0.0000000808' '0.0000000385'
 '0.0000001255' '0.0000000121' '0.0000000056' '0.0000000025'
 '0.0000000010' '0.0000000004' '0.0000000042' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001648' '0.0000000000'
 '0.0000000000' '0.0065660000' '0.0000001052' '0.0000000025'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000056'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001096' '0.0000000027' '0.0000000003'
 '0.0000000000'],['5.4150000000' '7.4700000000' '3.7200000000' '6.2500000000'
 '4.2200000000']
['0.0047029422' '0.0812400000' '0.0735100000' '0.0665100000'
 '0.0601800000' '0.0544600000' '0.0492800000' '0.0445900000'
 '0.0403500000' '0.0366700000' '0.0330300000' '0.0298900000'
 '0.0270400000' '0.0244700000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000816' '0.0000001931'
 '0.0068230000' '0.0000001202' '0.0000001050' '0.0000000117'
 '0.0000000002' '0.0000000001' '0.0000000492' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0025020000' '0.0000002298' '0.0000000778'
 '0.0000000296' '0.0000000102' '0.0000000038' '0.0000000015'
 '0.0000000006' '0.0000000002' '0.0000000001' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000002070' '0.0000000048' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000122' '0.0374200000'
 '0.0000007240' '0.0000002214' '0.0000000872' '0.0000000407'
 '0.0000001111' '0.0000000193' '0.0000000057' '0.0000000025'
 '0.0000000010' '0.0000000004' '0.0000000032' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001502' '0.0000000002'
 '0.0000000000' '0.0092560000' '0.0000000828' '0.0000000008'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000033'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000829' '0.0000000007' '0.0000000000'
 '0.0000000000'],['5.4700000000' '7.5600000000' '4.3900000000' '6.3500000000'
 '3.5800000000']
['0.0046331442' '0.0812400000' '0.0735100000' '0.0665100000'
 '0.0601800000' '0.0544600000' '0.0492800000' '0.0445900000'
 '0.0403500000' '0.0366700000' '0.0330300000' '0.0298900000'
 '0.0270400000' '0.0244700000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000807' '0.0000001926'
 '0.0068360000' '0.0000001200' '0.0000001026' '0.0000000110'
 '0.0000000002' '0.0000000001' '0.0000000485' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0024500000' '0.0000002295' '0.0000000777'
 '0.0000000295' '0.0000000102' '0.0000000038' '0.0000000015'
 '0.0000000006' '0.0000000002' '0.0000000001' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
